lSLF07#2@81"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/CanonSprite.m351688068#351688068#0(0"0(0#0#73"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/CanonSprite.m4261848#2116"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/CanonSprite.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CanonSprite.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CocosDenshion.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688066.615071
e351688067.182708
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CocosDenshion.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CocosDenshion.m351688066#351688067#0(0"0(0#0#94"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CocosDenshion.m2548748832#2139"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CocosDenshion.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CocosDenshion.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/EAGLView.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688065.510661
e351688065.705058
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/EAGLView.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/iOS/EAGLView.m351688065#351688065#0(0"0(0#0#97"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/iOS/EAGLView.m2548748832#2137"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/iOS/EAGLView.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/EAGLView.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/ES1Renderer.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688065.599054
e351688065.745551
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/ES1Renderer.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/iOS/ES1Renderer.m351688065#351688065#0(0"0(0#0#100"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/iOS/ES1Renderer.m2548748832#2143"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/ES1Renderer.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/FontLabel.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688067.878973
e351688068.079530
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/FontLabel.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabel.m351688067#351688068#0(0"0(0#0#86"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabel.m2548748832#2127"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabel.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/FontLabel.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688067.905763
e351688068.206938
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabelStringDrawing.m351688067#351688068#0(0"0(0#0#99"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabelStringDrawing.m2548748832#2153"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabelStringDrawing.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/FontLabelStringDrawing.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/FontManager.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688068.079668
e351688068.179432
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/FontManager.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontManager.m351688068#351688068#0(0"0(0#0#88"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontManager.m2548748832#2131"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontManager.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/FontManager.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/MacGLView.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688065.842394
e351688065.924308
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/MacGLView.o
